Attribute,type,required,style,units
survey.northwest_corner.longitude_d,float,TRUE,name,
survey.notes_s,string,TRUE,name,
survey.release_status_s,string,TRUE,name,
survey.southeast_corner.latitude_d,float,TRUE,name,
survey.southeast_corner.longitude_d,float,TRUE,name,
survey.start_date_s,string,TRUE,name,
survey.summary_s,string,TRUE,name,#NAME?
timing_system.drift_d,float,TRUE,name,float
timing_system.drift_units_s,float,TRUE,name,
timing_system.notes_s,string,TRUE,name,
timing_system.type_s,string,TRUE,name,
timing_system.uncertainty_d,float,TRUE,name,
timing_system.undertainty_units_d,float,TRUE,name,
